WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1788379067.210772 2518855 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1788379067.713788 2518855 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1788379070.483364 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483445 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483455 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483463 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2026-09-02 20:30:52,290 Sleeping for 8s. Reason: PENDING
2026-09-02 20:31:00,538 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:31:09,791 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:31:19,051 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:31:27,291 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:31:34,526 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:31:39,760 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:31:45,031 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:31:55,286 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:32:04,549 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:32:11,806 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:32:20,081 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:32:25,325 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:32:32,569 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:32:39,832 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:32:47,083 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:32:57,324 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:33:07,575 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:33:12,809 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:33:22,058 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:33:31,312 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:33:36,563 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:33:45,824 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:33:55,083 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:34:01,355 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:34:12,304 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:34:17,548 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:34:27,802 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:34:37,052 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:34:46,301 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:34:56,540 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:35:05,784 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:35:14,035 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:35:20,277 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:35:25,536 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:35:30,786 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:35:41,036 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:35:47,271 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:35:52,515 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:35:57,749 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:36:03,995 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:36:12,237 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:36:17,491 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:36:22,731 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:36:30,977 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:36:37,224 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:36:42,459 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:36:48,704 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:36:55,943 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:37:06,201 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:37:16,460 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:37:23,702 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:37:33,960 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:37:44,215 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:37:53,469 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:37:59,715 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:38:07,953 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:38:16,202 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:38:25,441 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:38:31,696 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:38:39,941 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:38:49,190 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:38:54,422 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:38:59,669 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:39:09,921 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:39:18,168 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:39:25,420 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:39:33,670 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:39:40,918 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:39:49,155 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:39:56,390 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:40:02,627 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:40:11,876 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:40:21,125 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:40:31,396 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:40:39,677 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:40:47,919 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:40:58,155 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:41:07,409 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:41:17,662 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:41:26,912 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:41:36,161 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:41:45,412 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:41:53,653 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:42:02,894 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:42:11,158 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:42:20,423 Sleeping for 8s. Reason: RUNNING
2026-09-02 20:42:28,687 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:42:34,927 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:42:41,171 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:42:50,422 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:42:59,670 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:43:08,936 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:43:16,170 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:43:21,416 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:43:30,672 Sleeping for 10s. Reason: RUNNING
2026-09-02 20:43:40,911 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:43:50,166 Sleeping for 5s. Reason: RUNNING
2026-09-02 20:43:55,414 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:44:02,659 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:44:11,927 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:44:20,106 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:44:26,340 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:44:32,576 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:44:39,822 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:44:49,058 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:44:56,304 Sleeping for 6s. Reason: RUNNING
2026-09-02 20:45:02,536 Sleeping for 9s. Reason: RUNNING
2026-09-02 20:45:11,789 Sleeping for 7s. Reason: RUNNING
2026-09-02 20:46:12,816 Padding length to 1055
2026-09-02 20:48:43,495 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=83.6 pTM=0.605
2026-09-02 20:50:09,873 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=84.3 pTM=0.626 tol=5.14
2026-09-02 20:51:36,090 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=85 pTM=0.626 tol=3.61
2026-09-02 20:53:02,333 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.2 pTM=0.627 tol=1.27
2026-09-02 20:53:02,336 alphafold2_ptm_model_1_seed_000 took 409.5s (3 recycles)
2026-09-02 20:53:03,600 reranking models by 'plddt' metric
2026-09-02 20:53:03,601 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.2 pTM=0.627
2026-09-02 20:53:04,998 Query 133/358: Arabidopsis_thaliana_AT4G08850_S292A_H316A_MIK2 (length 1045)
